sequence_length,max_value
110,58804
48,8712
141,44116
48,13072
141,39220
48,9808
48,26152
172,29428
172,88288
48,8720
48,26164
141,22084
141,39256
48,8724
48,26176
141,19636
141,58912
48,8728
141,29464
48,13096
128,149200
141,14740
141,26200
141,44224
141,132676
35,8736
141,26212
48,13108
48,39328
110,95956
110,95956
110,95956
110,95956
35,8744
53,112084
35,13120
48,39364
79,10528
79,26248
79,29536
53,189268
35,8752
79,26260
79,14776
79,39400
35,8756
35,26272
216,250504
216,250504
79,8760
66,94768
79,13144
48,44368
79,22192
79,26296
79,66580
79,199744
97,9232
141,26308
141,13156
141,39472
141,9232
141,26320
141,19744
141,59236
141,9232
141,44440
141,13168
141,39508
141,9880
141,26344
172,33352
172,88936
97,9232
141,26356
141,50056
141,50056
97,9232
97,26368
128,19780
128,59344
35,8792
128,42280
35,13192
128,84544
35,14848
35,26392
102,67768
102,133648
97,9232
79,33424
141,13204
141,39616
141,9232
141,26416
141,19816
79,150496
97,9232
79,66904
97,13216
53,39652
53,25108
53,26440
53,29752
53,100420
48,8816
97,26452
79,80512
79,80512
48,8820
48,26464
48,22336
48,59560
48,11176
141,50272
48,13240
123,44692
172,190996
172,190996
172,190996
123,381976
22,8832
79,37744
97,13252
97,39760
79,9448
79,26512
79,19888
79,59668
97,9232
141,75544
97,13264
79,39796
97,9952
97,26536
79,85048
79,89584
141,9232
48,26548
48,22408
48,39832
141,9232
141,26560
97,19924
97,59776
141,9232
110,45520
141,13288
79,255472
123,345544
123,345544
123,345544
79,227176
22,8864
172,182068
141,18952
141,39904
79,95956
79,95956
79,95956
79,75796
22,8872
172,575728
22,13312
97,39940
97,9988
97,26632
97,29968
172,89908
35,8880
185,250504
185,250504
185,250504
35,8884
35,26656
97,33748
97,59992
35,8888
185,250504
35,13336
71,45016
185,250504
185,250504
185,250504
71,486952
48,8896
35,26692
71,16900
71,40048
141,9232
141,26704
141,20032
97,60100
141,9232
97,45088
141,13360
97,40084
141,10024
141,26728
97,114208
97,114208
48,8912
48,26740
48,33856
48,40120
48,8916
48,26752
48,20068
48,60208
97,14308
141,30112
97,14308
71,67768
97,15064
97,26776
48,50848
48,135592
48,8928
97,85840
48,13396
48,40192
141,9232
141,26800
141,20104
110,1100608
48,8936
97,85912
48,13408
123,50920
48,11320
48,26824
48,30184
154,619648
92,8944
48,26836
97,86020
97,86020
92,8948
92,26848
141,22660
141,60424
92,17008
141,34000
92,17008
97,76516
141,51028
141,51028
141,153088
247,497176
22,8960
48,26884
48,13444
48,40336
48,8964
48,26896
48,20176
141,60532
48,8968
53,45412
48,13456
141,40372
48,10096
48,26920
48,30292
48,90880
48,8976
48,26932
92,25576
92,40408
48,8980
48,26944
185,138400
185,138400
48,8984
185,138400
48,13480
92,345544
79,15172
79,26968
79,45520
141,136564
48,8992
79,26980
48,13492
48,40480
48,11392
48,26992
48,20248
185,129760
48,9000
141,102544
48,13504
79,40516
40,10132
40,27016
40,30400
79,91204
48,9008
40,27028
40,15208
40,40552
48,9012
48,27040
92,61720
92,61720
141,21688
40,30436
141,21688
40,45664
141,22840
141,27064
154,250504
154,250504
22,9024
48,27076
185,32560
185,40624
40,9028
40,27088
40,20320
185,146500
40,9032
48,45736
40,13552
40,40660
40,10168
40,27112
92,34324
92,91528
22,9040
185,48904
185,77272
185,77272
22,9044
22,27136
92,28996
92,61072
40,9048
48,30544
40,13576
92,69712
40,15280
40,27160
40,45844
40,137536
66,9232
79,58048
66,13588
66,40768
66,9232
66,27184
66,20392
92,392020
66,9232
123,176740
66,13600
48,40804
92,39364
92,39364
92,39364
92,103336
66,9232
66,27220
66,15316
66,40840
66,9232
66,27232
185,1276936
185,1276936
66,14560
97,314656
66,14560
92,118096
66,34504
66,34504
185,1276936
185,1276936
110,9232
141,32776
141,41524
141,41524
141,65608
141,65608
141,65608
141,61396
22,9096
123,560356
22,13648
123,897856
22,10240
22,27304
185,83104
185,92176
61,9104
154,27316
154,23056
154,40984
61,9108
61,27328
61,20500
61,61504
61,9112
61,30760
61,13672
154,103840
154,25972
154,27352
154,46168
66,155824
110,9232
61,27364
61,13684
61,41056
154,17332
154,27376
154,20536
154,69316
110,9232
66,156004
110,13696
154,41092
61,13012
61,27400
61,30832
61,92500
35,9136
35,27412
35,15424
35,41128
35,9140
35,27424
61,34720
61,61720
35,9144
66,30868
35,13720
66,46312
123,250504
123,250504
123,250504
92,593728
110,9232
154,27460
154,26080
154,41200
110,9232
110,27472
110,20608
198,225988
154,9232
154,46384
154,13744
35,41236
154,10312
154,27496
92,223072
92,223072
110,9232
154,27508
154,39184
154,41272
110,9232
110,27520
123,58804
123,61936
61,9176
110,30976
61,13768
61,69712
61,15496
61,27544
172,8153620
172,8153620
48,9184
185,55888
110,13780
110,41344
61,9188
61,27568
61,20680
61,104704
48,9192
92,176740
48,13792
154,78568
154,44224
154,44224
154,44224
66,157192
48,13120
48,27604
61,17476
61,41416
48,13120
48,27616
123,95956
123,95956
61,39364
123,95956
61,39364
123,95956
61,118096
61,118096
154,1276936
154,1276936
30,9216
48,27652
48,13828
48,41488
110,9232
110,27664
110,20752
48,62260
154,9232
229,250504
154,13840
110,41524
154,10384
154,27688
92,31156
92,93472
35,9232
154,27700
110,23380
110,41560
35,9236
35,27712
154,20788
154,62368
35,9240
154,31192
35,13864
92,899584
154,15604
154,27736
154,46816
185,399976
35,9248
185,33352
35,13876
35,41632
110,11716
110,27760
110,20824
154,70288
35,9256
260,975400
35,13888
48,41668
110,10420
110,27784
110,31264
141,93796
35,9264
110,27796
110,15640
110,41704
35,9268
35,27808
92,79216
92,79216
61,9272
154,31300
61,13912
154,46960
61,23488
61,27832
92,70468
92,211408
123,9280
61,27844
61,13924
61,41776
35,9284
35,27856
35,20896
167,225988
185,190996
92,80512
185,190996
35,41812
185,190996
185,190996
61,35296
61,94120
123,9296
185,190996
136,67048
136,67048
123,9300
123,27904
35,20932
35,62800
154,9304
92,31408
154,13960
92,119284
154,15712
154,27928
92,59668
92,141424
123,9312
110,35368
154,13972
154,41920
154,9316
154,27952
154,20968
92,179152
123,9320
61,70792
123,13984
61,41956
110,59776
110,59776
110,59776
92,119536
35,9328
123,27988
136,345544
136,345544
35,9332
35,28000
35,23632
35,63016
35,11824
154,53188
35,14008
154,47284
92,95956
92,95956
92,106432
61,319300
123,9344
185,575728
61,14020
61,42064
61,9348
61,28048
61,21040
110,63124
61,9352
185,269728
61,14032
198,250504
61,10528
61,28072
48,31588
48,94768
61,9360
48,28084
48,23704
48,42136
61,9364
61,28096
61,21076
61,63232
61,9368
61,31624
61,14056
185,144340
154,17800
154,28120
154,47464
48,360448
123,9376
110,60100
154,14068
154,42208
154,26728
154,28144
154,26728
110,120256
123,9384
84,240568
123,14080
61,42244
110,14308
110,28168
110,31696
61,95092
123,9392
110,28180
110,15856
110,42280
123,9396
123,28192
84,67768
84,67768
123,9400
61,50848
123,14104
61,135592
61,23812
61,28216
61,71440
110,214324
123,9408
61,28228
61,17872
61,42352
35,9412
35,28240
35,21184
61,63556
35,9416
105,47680
35,14128
105,42388
35,10600
35,28264
61,80512
61,95416
123,9424
154,28276
154,35800
154,42424
123,9428
123,28288
105,21220
105,63664
61,13444
35,31840
61,14152
154,71656
61,15928
61,28312
105,53764
105,143368
61,9440
105,121012
123,14164
123,42496
61,10096
61,28336
61,21256
154,107620
61,9448
61,71764
61,14176
154,60568
61,11968
61,28360
61,31912
154,817936
61,9456
61,28372
61,26944
61,42568
61,9460
61,28384
61,23956
61,63880
92,45520
61,35944
92,45520
105,345544
92,53944
92,53944
154,182068
154,485512
30,9472
61,28420
61,20248
61,42640
123,9476
123,28432
123,21328
198,129760
154,21688
154,102544
154,21688
53,42676
154,21688
154,28456
61,32020
61,96064
79,9488
154,28468
53,40552
53,42712
79,9492
79,28480
154,21688
154,64096
79,9496
53,32056
79,14248
105,410884
167,250504
167,250504
167,250504
154,144340
79,9504
123,28516
53,14260
53,42784
53,12040
53,28528
53,21400
53,72232
79,9512
198,146500
79,14272
53,42820
79,10708
79,28552
79,32128
105,96388
79,9520
35,28564
35,16072
35,42856
79,9524
79,28576
198,695464
198,695464
53,15280
105,61072
53,15280
79,48256
53,24136
53,28600
105,122200
105,217240
30,9536
79,28612
79,14308
79,42928
105,39364
105,39364
105,39364
53,122308
105,39364
79,48328
105,39364
105,42964
105,39364
105,39364
61,40804
61,96712
30,9552
105,103336
105,275560
105,275560
30,9556
30,28672
79,21508
79,64528
123,9560
79,32272
123,14344
198,1276936
123,16144
123,28696
79,48436
79,145312
123,9568
79,36340
74,14356
74,43072
74,9572
74,28720
74,21544
198,6810136
123,9576
154,72736
123,14368
154,65608
35,18196
35,28744
35,32344
136,560356
123,9584
123,28756
74,16180
74,43144
123,9588
123,28768
167,24280
167,64744
74,12148
123,599056
74,14392
74,48580
74,36448
74,36448
167,138400
167,328048
22,9600
167,28804
123,14404
123,43216
167,17332
167,28816
167,21616
123,64852
61,9608
74,54736
61,14416
167,43252
61,10816
61,28840
123,32452
123,97360
61,9616
48,28852
48,24352
48,43288
61,9620
61,28864
48,21652
48,64960
61,9624
48,32488
61,14440
48,109672
74,61720
74,61720
74,61720
159,395440
22,9632
48,28900
123,14452
123,43360
123,18304
123,28912
123,21688
136,250504
22,9640
74,164752
22,14464
167,43396
167,10852
167,28936
167,32560
123,97684
74,9648
61,28948
61,16288
61,43432
74,9652
74,28960
105,223072
105,223072
74,9656
61,32596
74,14488
167,48904
123,27520
123,28984
123,73384
185,27114424
22,9664
74,28996
74,69712
74,69712
22,9668
22,29008
22,21760
74,65284
61,13120
61,48976
61,14512
74,43540
61,13120
61,29032
167,93040
167,98008
22,9680
61,29044
105,176740
105,176740
22,9684
22,29056
167,44224
167,65392
74,39364
74,39364
74,39364
61,73600
74,39364
74,39364
167,209680
167,209680
48,9696
136,95956
22,14548
22,43648
167,1276936
167,1276936
167,1276936
136,110536
48,9704
180,1702276
48,14560
167,6810136
123,12292
123,29128
123,32776
61,165940
48,9712
48,29140
167,18448
167,43720
48,9716
48,29152
123,41524
123,65608
167,27700
167,36916
167,27700
105,55384
167,83104
167,83104
92,599056
92,747952
30,9728
167,29188
48,14596
48,43792
48,9732
48,29200
48,21904
48,65716
136,9736
167,49300
136,14608
48,43828
136,10960
136,29224
48,32884
48,98656
136,9744
136,29236
123,24676
123,43864
136,9748
136,29248
123,21940
123,65824
136,9752
123,32920
136,14632
61,166696
136,16468
136,29272
136,49408
154,148228
43,9760
48,29284
136,14644
136,43936
74,13912
74,29296
74,21976
74,74176
43,9768
105,281716
43,14656
136,43972
48,10996
48,29320
48,32992
154,634228
43,9776
48,29332
48,20896
48,44008
43,9780
43,29344
180,225988
180,225988
136,9784
198,190996
136,14680
198,190996
136,24784
136,29368
74,74356
74,223072
43,9792
167,29380
167,14692
167,44080
136,9796
136,29392
136,22048
48,66148
136,9800
105,49624
136,14704
136,44116
136,11032
136,29416
105,59668
105,99304
43,9808
167,29428
167,55888
167,55888
43,9812
43,29440
136,22084
136,66256
136,9816
136,33136
136,14728
74,83896
136,16576
136,29464
123,59776
123,149200
43,9824
48,37312
136,14740
136,44224
136,9828
136,29488
136,22120
105,255472
43,9832
48,74680
43,14752
167,53188
105,95956
105,95956
105,95956
48,112084
74,10528
43,29524
74,16612
74,44296
74,10528
74,29536
74,24928
74,66472
74,12472
74,56104
74,14776
74,49876
211,250504
211,250504
211,250504
97,959092
30,9856
61,94768
43,14788
43,44368
74,9860
74,29584
74,22192
74,66580
136,9864
97,84292
136,14800
74,44404
136,11104
136,29608
198,144340
198,144340
136,9872
136,29620
136,25000
136,44440
136,9876
136,29632
136,22228
136,66688
136,9880
167,33352
136,14824
167,126664
136,18772
136,29656
136,50056
242,975400
30,9888
123,29668
123,15856
123,44512
123,42280
123,42280
123,42280
123,84544
30,9896
242,481624
30,14848
97,67768
74,23812
74,29704
74,33424
74,100276
136,9904
43,29716
43,16720
43,44584
136,9908
136,29728
74,37636
74,66904
136,9912
48,33460
136,14872
48,50200
48,25108
48,29752
48,75328
149,225988
92,9920
136,29764
74,80512
74,80512
43,9924
43,29776
43,22336
136,67012
43,9928
136,50272
43,14896
118,44692
43,11176
43,29800
167,190996
167,190996
92,9936
74,29812
74,37744
74,44728
92,9940
92,29824
74,22372
74,67120
74,9944
74,33568
74,14920
136,75544
74,16792
74,29848
74,56680
74,151144
92,9952
74,85048
92,14932
92,44800
43,9956
43,29872
43,22408
74,127636
92,9960
74,107728
92,14944
74,56752
105,45520
105,45520
105,45520
74,255472
136,9968
92,29908
118,345544
118,345544
136,9972
136,29920
167,182068
167,182068
136,18952
43,37888
136,18952
74,85264
74,95956
74,95956
74,170584
167,575728
43,9984
92,29956
167,21688
167,44944
92,9988
92,29968
92,22480
167,67444
180,250504
74,96064
180,250504
66,44980
180,250504
180,250504
92,33748
92,101248
30,10000
180,250504
66,32056
66,45016
30,10004
30,30016
180,250504
180,250504
30,10008
167,144340
30,15016
211,2633632
66,16900
66,30040
66,50704
66,152116
136,10016
92,30052
92,15028
92,45088
92,12688
92,30064
92,22552
66,76120
136,10024
92,114208
136,15040
92,45124
43,11284
43,30088
43,33856
48,101572
136,10032
43,30100
43,16936
43,45160
136,10036
136,30112
66,57184
66,67768
92,14308
66,33892
92,15064
43,50848
92,25432
92,30136
92,85840
92,228904
43,10048
136,30148
118,39364
118,45232
136,10052
136,30160
136,22624
92,85912
43,10056
118,50920
43,15088
136,45268
43,11320
43,30184
118,103336
118,103336
43,10064
43,30196
92,86020
92,86020
43,10068
43,30208
136,22660
136,67984
87,10072
136,34000
87,15112
92,76516
87,17008
87,30232
136,51028
136,153088
43,10080
87,43072
43,15124
43,45376
43,10084
43,30256
43,22696
224,2484916
43,10088
136,76624
43,15136
48,45412
136,19168
136,30280
136,34072
149,560356
43,10096
43,30292
87,17044
87,45448
43,10100
43,30304
87,25576
87,68200
180,138400
136,599056
180,138400
87,51172
180,138400
180,138400
87,145780
87,345544
43,10112
136,30340
74,15172
74,45520
74,14416
74,30352
74,22768
74,68308
43,10120
180,57652
43,15184
180,45556
43,11392
43,30376
136,34180
136,102544
35,10128
74,30388
74,25648
74,45592
35,10132
35,30400
35,22804
35,68416
35,10136
35,34216
35,15208
61,115504
87,61720
87,61720
87,61720
118,173320
43,10144
35,30436
35,15220
35,45664
136,21688
136,30448
136,22840
149,250504
43,10152
61,494080
43,15232
87,164752
180,32560
180,32560
180,34288
180,102868
35,10160
43,30484
43,17152
43,45736
35,10164
35,30496
87,38608
87,68632
35,10168
87,34324
35,15256
87,51496
180,48904
180,48904
180,77272
180,260800
61,10176
35,30532
87,28996
87,45808
43,10180
43,30544
43,22912
87,69712
35,10184
35,51568
35,15280
35,45844
35,11464
35,30568
74,58048
74,103192
61,10192
35,30580
180,98008
180,98008
61,10196
61,30592
118,176740
118,176740
87,39364
43,34432
87,39364
180,77488
87,39364
87,39364
87,87208
87,155032
61,10208
87,65428
61,15316
61,45952
180,1276936
180,1276936
180,1276936
149,116368
61,10216
92,314656
61,15328
87,118096
61,14560
61,30664
61,34504
180,1276936
136,41524
61,30676
136,32776
136,46024
136,41524
136,41524
61,29140
61,69064
136,65608
180,43720
136,65608
118,560356
118,897856
118,897856
118,897856
242,1992904
17,10240
180,83104
43,15364
43,46096
149,10244
149,30736
149,23056
43,69172
56,10248
61,51892
56,15376
149,46132
56,11536
56,30760
149,34612
149,103840
56,10256
56,30772
149,25972
149,46168
56,10260
56,30784
56,23092
56,69280
56,10264
136,34648
56,15400
149,175444
149,17332
149,30808
149,52000
61,156004
30,10272
149,30820
56,15412
56,46240
56,13012
56,30832
56,23128
149,78064
30,10280
136,117124
30,15424
87,46276
56,11572
56,30856
56,34720
149,104164
30,10288
61,30868
61,17368
61,46312
30,10292
30,30880
118,250504
118,250504
149,10296
56,34756
149,15448
61,52144
149,26080
149,30904
92,237976
92,237976
105,10304
149,30916
149,24784
149,46384
30,10308
30,30928
30,23200
87,111508
149,10312
87,223072
149,15472
30,46420
149,11608
149,30952
149,39184
149,104488
105,10320
149,30964
118,58804
118,58804
105,10324
105,30976
56,23236
56,69712
56,10328
56,34864
56,15496
167,8153620
56,17440
56,31000
180,55888
180,156976
105,10336
149,39256
56,15508
56,46528
56,10340
56,31024
56,23272
87,176740
105,10344
149,78568
105,15520
136,149200
149,44224
149,44224
149,44224
118,283336
43,10352
105,31060
56,17476
56,46600
43,10356
43,31072
118,95956
118,95956
43,13120
118,95956
43,15544
118,95956
56,39364
56,39364
56,118096
149,1276936
30,10368
87,31108
43,15556
43,46672
43,10372
43,31120
43,23344
87,70036
105,10376
87,133000
105,15568
224,250504
105,11680
105,31144
74,94768
74,105136
149,10384
87,31156
87,26296
87,46744
149,10388
149,31168
105,23380
105,70144
149,10392
149,35080
149,15592
87,118420
149,19744
149,31192
149,52648
87,899584
30,10400
149,44440
149,15604
149,46816
180,33352
180,33352
180,33352
110,320488
30,10408
87,675376
30,15616
149,46852
105,11716
105,31240
105,35152
255,975400
105,10416
43,31252
43,17584
43,46888
105,10420
105,31264
136,84544
136,84544
105,10424
43,35188
105,15640
110,67768
87,33424
87,33424
87,79216
87,237652
30,10432
149,31300
149,19816
149,46960
56,10436
56,31312
56,23488
87,70468
56,10440
105,52864
56,15664
61,46996
56,11752
56,31336
61,100420
61,105784
30,10448
87,80512
87,80512
87,80512
30,10452
30,31360
56,23524
56,70576
180,190996
56,35296
180,190996
149,79432
180,190996
180,190996
131,67048
131,158920
149,10464
131,381976
30,15700
30,47104
87,10468
87,31408
87,23560
87,119284
149,10472
87,79540
149,15712
87,59668
105,13264
105,31432
105,35368
131,453256
149,10480
149,31444
87,85048
87,85048
149,10484
149,31456
56,26548
56,70792
105,19924
56,39832
105,19924
87,201688
105,59776
105,59776
87,179332
87,538000
118,10496
149,31492
131,345544
131,345544
30,10500
30,31504
30,23632
131,345544
30,10504
149,53188
30,15760
149,47284
30,11824
30,31528
87,95956
87,106432
56,10512
30,31540
180,575728
180,575728
56,10516
56,31552
105,23668
105,71008
56,10520
105,35512
56,15784
180,269728
193,250504
193,250504
193,250504
87,159892
56,10528
43,31588
43,15796
43,47392
43,13336
43,31600
43,23704
193,250504
56,10536
79,120040
56,15808
193,250504
56,11860
56,31624
56,35584
180,144340
56,10544
149,31636
149,17800
149,47464
56,10548
56,31648
105,60100
105,71224
149,10552
105,45088
149,15832
149,53440
149,26728
149,31672
79,202984
79,240568
118,10560
56,31684
56,33856
56,47536
105,14308
105,31696
105,23776
61,304720
105,15064
56,53512
105,15856
105,47572
105,15064
105,31720
79,67768
79,107080
118,10576
56,50848
56,135592
56,135592
118,10580
118,31744
56,23812
56,71440
56,10584
149,35728
56,15880
131,80404
56,17872
56,31768
149,53620
149,160864
30,10592
131,50920
100,15892
100,47680
100,10596
100,31792
100,23848
162,619648
30,10600
56,80512
30,15904
105,86020
149,22660
149,31816
149,35800
56,120832
30,10608
30,31828
100,17908
100,47752
30,10612
30,31840
149,51028
149,71656
56,13444
255,497176
56,15928
100,53764
56,40336
56,40336
100,121012
100,363040
118,10624
56,31876
56,15940
56,47824
56,10628
56,31888
56,23920
56,71764
56,10632
149,60568
56,15952
56,47860
56,11968
56,31912
56,35908
56,107728
56,10640
56,31924
56,26944
56,47896
56,10644
56,31936
56,23956
56,71872
56,10648
56,35944
56,15976
100,345544
87,45520
87,45520
87,53944
149,182068
118,10656
87,31972
56,15988
56,47968
56,20248
56,31984
56,23992
56,80980
118,10664
193,182248
118,16000
149,102544
48,12004
48,32008
48,36016
87,108052
149,21688
56,32020
56,18016
56,48040
149,21688
149,32032
48,40552
48,72088
149,21688
56,36052
149,21688
100,61720
48,30436
48,32056
48,81160
100,410884
74,10688
149,32068
162,250504
162,250504
118,10692
118,32080
118,24064
74,494080
48,10696
193,54160
48,16048
48,48148
48,12040
48,32104
193,146500
193,146500
74,10704
